ERROR: PDB -p not found in PROTEINS list. Skipping.
Processing 4f65 with ligand FGFR1_Ki_WT_ChEMBL_134_nodubl.csv, ref 0S9, chain A
ValueError: max() arg is an empty sequence
2026-01-16 15:55:08,195 - INFO - [CHEMBL5798568] Processing in temp_isolation_work_4f65/L067...
2026-01-16 15:55:08,195 - INFO - [CHEMBL5798568] >>> Start Stage: Setup
2026-01-16 15:55:08,203 - INFO - Writing UFF SDF for CHEMBL5798568: 42 atoms → temp_isolation_work_4f65/L067/uff/L067_uff.sdf
2026-01-16 15:55:08,205 - INFO - [CHEMBL5798568] >>> Start Stage: Energy Prediction
2026-01-16 15:55:13,315 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L067/L067_input.csv -work_path temp_isolation_work_4f65/L067 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L067 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:55:13,315 - ERROR - [CHEMBL5798568] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:55:13,329 - INFO - [CHEMBL5851926] Processing in temp_isolation_work_4f65/L068...
2026-01-16 15:55:13,329 - INFO - [CHEMBL5851926] >>> Start Stage: Setup
2026-01-16 15:55:13,336 - INFO - Writing UFF SDF for CHEMBL5851926: 41 atoms → temp_isolation_work_4f65/L068/uff/L068_uff.sdf
2026-01-16 15:55:13,339 - INFO - [CHEMBL5851926] >>> Start Stage: Energy Prediction
2026-01-16 15:55:18,453 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L068/L068_input.csv -work_path temp_isolation_work_4f65/L068 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L068 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:55:18,453 - ERROR - [CHEMBL5851926] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:55:18,466 - INFO - [CHEMBL6024138] Processing in temp_isolation_work_4f65/L069...
2026-01-16 15:55:18,467 - INFO - [CHEMBL6024138] >>> Start Stage: Setup
2026-01-16 15:55:18,474 - INFO - Writing UFF SDF for CHEMBL6024138: 42 atoms → temp_isolation_work_4f65/L069/uff/L069_uff.sdf
2026-01-16 15:55:18,477 - INFO - [CHEMBL6024138] >>> Start Stage: Energy Prediction
2026-01-16 15:55:23,572 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L069/L069_input.csv -work_path temp_isolation_work_4f65/L069 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L069 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:55:23,572 - ERROR - [CHEMBL6024138] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:55:23,586 - INFO - [CHEMBL5917385] Processing in temp_isolation_work_4f65/L070...
2026-01-16 15:55:23,586 - INFO - [CHEMBL5917385] >>> Start Stage: Setup
2026-01-16 15:55:23,593 - INFO - Writing UFF SDF for CHEMBL5917385: 42 atoms → temp_isolation_work_4f65/L070/uff/L070_uff.sdf
2026-01-16 15:55:23,596 - INFO - [CHEMBL5917385] >>> Start Stage: Energy Prediction
2026-01-16 15:55:28,695 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L070/L070_input.csv -work_path temp_isolation_work_4f65/L070 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L070 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:55:28,695 - ERROR - [CHEMBL5917385] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:55:28,709 - INFO - [CHEMBL5975423] Processing in temp_isolation_work_4f65/L071...
2026-01-16 15:55:28,709 - INFO - [CHEMBL5975423] >>> Start Stage: Setup
2026-01-16 15:55:28,716 - INFO - Writing UFF SDF for CHEMBL5975423: 41 atoms → temp_isolation_work_4f65/L071/uff/L071_uff.sdf
2026-01-16 15:55:28,719 - INFO - [CHEMBL5975423] >>> Start Stage: Energy Prediction
2026-01-16 15:55:34,141 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L071/L071_input.csv -work_path temp_isolation_work_4f65/L071 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L071 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:55:34,141 - ERROR - [CHEMBL5975423] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:55:34,159 - INFO - [CHEMBL5909180] Processing in temp_isolation_work_4f65/L072...
2026-01-16 15:55:34,159 - INFO - [CHEMBL5909180] >>> Start Stage: Setup
2026-01-16 15:55:34,168 - INFO - Writing UFF SDF for CHEMBL5909180: 40 atoms → temp_isolation_work_4f65/L072/uff/L072_uff.sdf
2026-01-16 15:55:34,171 - INFO - [CHEMBL5909180] >>> Start Stage: Energy Prediction
2026-01-16 15:55:39,248 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L072/L072_input.csv -work_path temp_isolation_work_4f65/L072 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L072 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:55:39,248 - ERROR - [CHEMBL5909180] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:55:39,259 - INFO - [CHEMBL5971350] Processing in temp_isolation_work_4f65/L073...
2026-01-16 15:55:39,259 - INFO - [CHEMBL5971350] >>> Start Stage: Setup
2026-01-16 15:55:39,266 - INFO - Writing UFF SDF for CHEMBL5971350: 40 atoms → temp_isolation_work_4f65/L073/uff/L073_uff.sdf
2026-01-16 15:55:39,268 - INFO - [CHEMBL5971350] >>> Start Stage: Energy Prediction
2026-01-16 15:55:44,585 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L073/L073_input.csv -work_path temp_isolation_work_4f65/L073 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L073 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:55:44,585 - ERROR - [CHEMBL5971350] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:55:44,599 - INFO - [CHEMBL5751150] Processing in temp_isolation_work_4f65/L074...
2026-01-16 15:55:44,599 - INFO - [CHEMBL5751150] >>> Start Stage: Setup
2026-01-16 15:55:44,607 - INFO - Writing UFF SDF for CHEMBL5751150: 39 atoms → temp_isolation_work_4f65/L074/uff/L074_uff.sdf
2026-01-16 15:55:44,610 - INFO - [CHEMBL5751150] >>> Start Stage: Energy Prediction
2026-01-16 15:55:49,814 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L074/L074_input.csv -work_path temp_isolation_work_4f65/L074 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L074 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:55:49,815 - ERROR - [CHEMBL5751150] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:55:49,830 - INFO - [CHEMBL5990882] Processing in temp_isolation_work_4f65/L075...
2026-01-16 15:55:49,830 - INFO - [CHEMBL5990882] >>> Start Stage: Setup
2026-01-16 15:55:49,838 - INFO - Writing UFF SDF for CHEMBL5990882: 44 atoms → temp_isolation_work_4f65/L075/uff/L075_uff.sdf
2026-01-16 15:55:49,841 - INFO - [CHEMBL5990882] >>> Start Stage: Energy Prediction
2026-01-16 15:55:55,060 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L075/L075_input.csv -work_path temp_isolation_work_4f65/L075 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L075 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:55:55,060 - ERROR - [CHEMBL5990882] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:55:55,077 - INFO - [CHEMBL5875515] Processing in temp_isolation_work_4f65/L076...
2026-01-16 15:55:55,077 - INFO - [CHEMBL5875515] >>> Start Stage: Setup
2026-01-16 15:55:55,086 - INFO - Writing UFF SDF for CHEMBL5875515: 42 atoms → temp_isolation_work_4f65/L076/uff/L076_uff.sdf
2026-01-16 15:55:55,088 - INFO - [CHEMBL5875515] >>> Start Stage: Energy Prediction
2026-01-16 15:56:00,341 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L076/L076_input.csv -work_path temp_isolation_work_4f65/L076 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L076 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:56:00,342 - ERROR - [CHEMBL5875515] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:56:00,359 - INFO - [CHEMBL6026268] Processing in temp_isolation_work_4f65/L077...
2026-01-16 15:56:00,359 - INFO - [CHEMBL6026268] >>> Start Stage: Setup
2026-01-16 15:56:00,367 - INFO - Writing UFF SDF for CHEMBL6026268: 39 atoms → temp_isolation_work_4f65/L077/uff/L077_uff.sdf
2026-01-16 15:56:00,371 - INFO - [CHEMBL6026268] >>> Start Stage: Energy Prediction
2026-01-16 15:56:05,618 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L077/L077_input.csv -work_path temp_isolation_work_4f65/L077 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L077 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:56:05,618 - ERROR - [CHEMBL6026268] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:56:05,632 - INFO - [CHEMBL6001546] Processing in temp_isolation_work_4f65/L078...
2026-01-16 15:56:05,632 - INFO - [CHEMBL6001546] >>> Start Stage: Setup
2026-01-16 15:56:05,639 - INFO - Writing UFF SDF for CHEMBL6001546: 38 atoms → temp_isolation_work_4f65/L078/uff/L078_uff.sdf
2026-01-16 15:56:05,642 - INFO - [CHEMBL6001546] >>> Start Stage: Energy Prediction
2026-01-16 15:56:10,716 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L078/L078_input.csv -work_path temp_isolation_work_4f65/L078 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L078 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:56:10,716 - ERROR - [CHEMBL6001546] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:56:10,733 - INFO - [CHEMBL5908371] Processing in temp_isolation_work_4f65/L079...
2026-01-16 15:56:10,733 - INFO - [CHEMBL5908371] >>> Start Stage: Setup
2026-01-16 15:56:10,741 - INFO - Writing UFF SDF for CHEMBL5908371: 43 atoms → temp_isolation_work_4f65/L079/uff/L079_uff.sdf
2026-01-16 15:56:10,744 - INFO - [CHEMBL5908371] >>> Start Stage: Energy Prediction
2026-01-16 15:56:15,963 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L079/L079_input.csv -work_path temp_isolation_work_4f65/L079 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L079 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:56:15,963 - ERROR - [CHEMBL5908371] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:56:15,977 - INFO - [CHEMBL5856121] Processing in temp_isolation_work_4f65/L080...
2026-01-16 15:56:15,977 - INFO - [CHEMBL5856121] >>> Start Stage: Setup
2026-01-16 15:56:15,984 - INFO - Writing UFF SDF for CHEMBL5856121: 44 atoms → temp_isolation_work_4f65/L080/uff/L080_uff.sdf
2026-01-16 15:56:15,987 - INFO - [CHEMBL5856121] >>> Start Stage: Energy Prediction
2026-01-16 15:56:21,205 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L080/L080_input.csv -work_path temp_isolation_work_4f65/L080 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L080 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:56:21,205 - ERROR - [CHEMBL5856121] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:56:21,221 - INFO - [CHEMBL5964158] Processing in temp_isolation_work_4f65/L081...
2026-01-16 15:56:21,221 - INFO - [CHEMBL5964158] >>> Start Stage: Setup
2026-01-16 15:56:21,229 - INFO - Writing UFF SDF for CHEMBL5964158: 42 atoms → temp_isolation_work_4f65/L081/uff/L081_uff.sdf
2026-01-16 15:56:21,232 - INFO - [CHEMBL5964158] >>> Start Stage: Energy Prediction
2026-01-16 15:56:26,549 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L081/L081_input.csv -work_path temp_isolation_work_4f65/L081 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L081 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:56:26,549 - ERROR - [CHEMBL5964158] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:56:26,567 - INFO - [CHEMBL5994393] Processing in temp_isolation_work_4f65/L082...
2026-01-16 15:56:26,567 - INFO - [CHEMBL5994393] >>> Start Stage: Setup
2026-01-16 15:56:26,575 - INFO - Writing UFF SDF for CHEMBL5994393: 43 atoms → temp_isolation_work_4f65/L082/uff/L082_uff.sdf
2026-01-16 15:56:26,578 - INFO - [CHEMBL5994393] >>> Start Stage: Energy Prediction
2026-01-16 15:56:31,752 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L082/L082_input.csv -work_path temp_isolation_work_4f65/L082 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L082 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:56:31,752 - ERROR - [CHEMBL5994393] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:56:31,766 - INFO - [CHEMBL5976539] Processing in temp_isolation_work_4f65/L083...
2026-01-16 15:56:31,766 - INFO - [CHEMBL5976539] >>> Start Stage: Setup
2026-01-16 15:56:31,774 - INFO - Writing UFF SDF for CHEMBL5976539: 41 atoms → temp_isolation_work_4f65/L083/uff/L083_uff.sdf
2026-01-16 15:56:31,777 - INFO - [CHEMBL5976539] >>> Start Stage: Energy Prediction
2026-01-16 15:56:37,219 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L083/L083_input.csv -work_path temp_isolation_work_4f65/L083 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L083 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:56:37,219 - ERROR - [CHEMBL5976539] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:56:37,233 - INFO - [CHEMBL5781023] Processing in temp_isolation_work_4f65/L084...
2026-01-16 15:56:37,233 - INFO - [CHEMBL5781023] >>> Start Stage: Setup
2026-01-16 15:56:37,240 - INFO - Writing UFF SDF for CHEMBL5781023: 43 atoms → temp_isolation_work_4f65/L084/uff/L084_uff.sdf
2026-01-16 15:56:37,243 - INFO - [CHEMBL5781023] >>> Start Stage: Energy Prediction
2026-01-16 15:56:42,386 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L084/L084_input.csv -work_path temp_isolation_work_4f65/L084 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L084 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:56:42,386 - ERROR - [CHEMBL5781023] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:56:42,399 - INFO - [CHEMBL5745191] Processing in temp_isolation_work_4f65/L085...
2026-01-16 15:56:42,399 - INFO - [CHEMBL5745191] >>> Start Stage: Setup
2026-01-16 15:56:42,406 - INFO - Writing UFF SDF for CHEMBL5745191: 43 atoms → temp_isolation_work_4f65/L085/uff/L085_uff.sdf
2026-01-16 15:56:42,410 - INFO - [CHEMBL5745191] >>> Start Stage: Energy Prediction
2026-01-16 15:56:47,529 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L085/L085_input.csv -work_path temp_isolation_work_4f65/L085 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L085 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
